sample_id,label,defect_type,category
12-13-22-0442-00,0,good,good_weld_29_12-13-22_butt
12-13-22-0443-00,0,good,good_weld_29_12-13-22_butt
12-13-22-0444-00,0,good,good_weld_29_12-13-22_butt
12-13-22-0445-00,0,good,good_weld_29_12-13-22_butt
12-13-22-0446-00,0,good,good_weld_29_12-13-22_butt
12-13-22-0447-00,0,good,good_weld_29_12-13-22_butt
12-13-22-0448-00,0,good,good_weld_29_12-13-22_butt
12-13-22-0449-00,0,good,good_weld_29_12-13-22_butt
12-13-22-0450-00,0,good,good_weld_29_12-13-22_butt
12-13-22-0451-00,0,good,good_weld_29_12-13-22_butt
12-13-22-0452-00,0,good,good_weld_29_12-13-22_butt
12-13-22-0453-00,0,good,good_weld_29_12-13-22_butt
12-13-22-0454-00,0,good,good_weld_29_12-13-22_butt
12-13-22-0455-00,0,good,good_weld_29_12-13-22_butt
12-13-22-0456-00,0,good,good_weld_29_12-13-22_butt
12-13-22-0457-00,0,good,good_weld_29_12-13-22_butt
12-13-22-0458-00,0,good,good_weld_29_12-13-22_butt
12-13-22-0459-00,0,good,good_weld_29_12-13-22_butt
12-13-22-0460-00,0,good,good_weld_29_12-13-22_butt
02-09-23-0035-00,0,good,good_weld_2_02-09-23_Fe410
12-21-22-0461-00,0,good,good_weld_30_12-21-22_plane_plate_BSK46
12-21-22-0462-00,0,good,good_weld_30_12-21-22_plane_plate_BSK46
12-21-22-0463-00,0,good,good_weld_30_12-21-22_plane_plate_BSK46
12-21-22-0464-00,0,good,good_weld_30_12-21-22_plane_plate_BSK46
12-21-22-0466-00,0,good,good_weld_30_12-21-22_plane_plate_BSK46
12-21-22-0469-00,0,good,good_weld_30_12-21-22_plane_plate_BSK46
12-21-22-0470-00,0,good,good_weld_30_12-21-22_plane_plate_BSK46
12-21-22-0471-00,0,good,good_weld_30_12-21-22_plane_plate_BSK46
12-21-22-0472-00,0,good,good_weld_30_12-21-22_plane_plate_BSK46
12-21-22-0473-00,0,good,good_weld_30_12-21-22_plane_plate_BSK46
12-21-22-0474-00,0,good,good_weld_30_12-21-22_plane_plate_BSK46
12-21-22-0475-00,0,good,good_weld_30_12-21-22_plane_plate_BSK46
12-21-22-0476-00,0,good,good_weld_30_12-21-22_plane_plate_BSK46
12-21-22-0477-00,0,good,good_weld_30_12-21-22_plane_plate_BSK46
12-21-22-0478-00,0,good,good_weld_30_12-21-22_plane_plate_BSK46
12-21-22-0479-00,0,good,good_weld_30_12-21-22_plane_plate_BSK46
12-21-22-0480-00,0,good,good_weld_30_12-21-22_plane_plate_BSK46
12-22-22-0481-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0482-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0483-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0484-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0485-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0486-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0487-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0488-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0489-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0490-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0491-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0492-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0493-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0494-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0495-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0496-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0497-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0498-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0499-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-22-22-0500-00,0,good,good_weld_31_12-22-22_plane_plate_BSK46
12-24-22-0501-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0502-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0503-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0504-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0505-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0506-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0507-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0508-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0509-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0510-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0511-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0512-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0513-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0514-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0515-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0516-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0517-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0518-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0519-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-24-22-0520-00,0,good,good_weld_32_12-24-22_butt_BSK46
12-25-22-0521-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0522-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0523-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0524-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0525-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0526-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0527-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0528-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0529-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0530-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0531-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0532-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0533-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0534-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0535-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0536-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0537-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0538-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0539-00,0,good,good_weld_33_12-25-22_butt_BSK46
12-25-22-0540-00,0,good,good_weld_33_12-25-22_butt_BSK46
02-13-23-0041-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0042-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0043-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0044-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0045-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0046-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0047-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0048-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0049-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0050-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0051-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0052-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0053-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0054-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0055-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0056-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0057-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0058-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0059-00,0,good,good_weld_3_02-13-23_Fe410
02-13-23-0060-00,0,good,good_weld_3_02-13-23_Fe410
09-26-22-0001-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0002-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0003-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0004-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0005-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0006-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0007-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0008-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0009-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0010-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0011-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0012-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0013-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0014-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0015-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0016-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0017-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0018-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0019-00,0,good,good_weld_3_09-26-22_plane_plate
09-26-22-0020-00,0,good,good_weld_3_09-26-22_plane_plate
02-14-23-0062-00,0,good,good_weld_4_02-14-23_Fe410
02-14-23-0063-00,0,good,good_weld_4_02-14-23_Fe410
02-14-23-0064-00,0,good,good_weld_4_02-14-23_Fe410
02-14-23-0066-00,0,good,good_weld_4_02-14-23_Fe410
02-14-23-0067-00,0,good,good_weld_4_02-14-23_Fe410
02-14-23-0068-00,0,good,good_weld_4_02-14-23_Fe410
02-14-23-0069-00,0,good,good_weld_4_02-14-23_Fe410
02-14-23-0071-00,0,good,good_weld_4_02-14-23_Fe410
02-14-23-0073-00,0,good,good_weld_4_02-14-23_Fe410
02-14-23-0074-00,0,good,good_weld_4_02-14-23_Fe410
02-14-23-0076-00,0,good,good_weld_4_02-14-23_Fe410
02-14-23-0077-00,0,good,good_weld_4_02-14-23_Fe410
02-14-23-0078-00,0,good,good_weld_4_02-14-23_Fe410
02-14-23-0079-00,0,good,good_weld_4_02-14-23_Fe410
02-14-23-0080-00,0,good,good_weld_4_02-14-23_Fe410
09-26-22-0021-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0022-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0023-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0024-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0025-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0026-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0027-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0028-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0029-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0030-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0031-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0032-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0033-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0034-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0035-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0036-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0037-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0038-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0039-00,0,good,good_weld_4_09-26-22_plane_plate
09-26-22-0040-00,0,good,good_weld_4_09-26-22_plane_plate
02-16-23-0081-00,0,good,good_weld_5_02-16-23_Fe410
02-16-23-0082-00,0,good,good_weld_5_02-16-23_Fe410
02-16-23-0083-00,0,good,good_weld_5_02-16-23_Fe410
02-16-23-0084-00,0,good,good_weld_5_02-16-23_Fe410
02-16-23-0085-00,0,good,good_weld_5_02-16-23_Fe410
02-16-23-0086-00,0,good,good_weld_5_02-16-23_Fe410
02-16-23-0087-00,0,good,good_weld_5_02-16-23_Fe410
02-16-23-0088-00,0,good,good_weld_5_02-16-23_Fe410
02-16-23-0089-00,0,good,good_weld_5_02-16-23_Fe410
02-16-23-0090-00,0,good,good_weld_5_02-16-23_Fe410
02-16-23-0091-00,0,good,good_weld_5_02-16-23_Fe410
02-16-23-0092-00,0,good,good_weld_5_02-16-23_Fe410
02-17-23-0093-00,0,good,good_weld_5_02-16-23_Fe410
02-17-23-0094-00,0,good,good_weld_5_02-16-23_Fe410
02-17-23-0095-00,0,good,good_weld_5_02-16-23_Fe410
02-17-23-0096-00,0,good,good_weld_5_02-16-23_Fe410
02-17-23-0097-00,0,good,good_weld_5_02-16-23_Fe410
02-17-23-0098-00,0,good,good_weld_5_02-16-23_Fe410
02-17-23-0099-00,0,good,good_weld_5_02-16-23_Fe410
02-17-23-0100-00,0,good,good_weld_5_02-16-23_Fe410
09-26-22-0041-00,0,good,good_weld_5_09-26-22_plane_plate
09-26-22-0042-00,0,good,good_weld_5_09-26-22_plane_plate
09-26-22-0043-00,0,good,good_weld_5_09-26-22_plane_plate
09-26-22-0044-00,0,good,good_weld_5_09-26-22_plane_plate
09-26-22-0045-00,0,good,good_weld_5_09-26-22_plane_plate
09-26-22-0046-00,0,good,good_weld_5_09-26-22_plane_plate
09-26-22-0047-00,0,good,good_weld_5_09-26-22_plane_plate
09-26-22-0048-00,0,good,good_weld_5_09-26-22_plane_plate
09-26-22-0049-00,0,good,good_weld_5_09-26-22_plane_plate
02-17-23-0101-00,0,good,good_weld_6_02-17-23_Fe410
02-17-23-0102-00,0,good,good_weld_6_02-17-23_Fe410
02-17-23-0103-00,0,good,good_weld_6_02-17-23_Fe410
02-17-23-0104-00,0,good,good_weld_6_02-17-23_Fe410
02-17-23-0105-00,0,good,good_weld_6_02-17-23_Fe410
02-17-23-0106-00,0,good,good_weld_6_02-17-23_Fe410
02-17-23-0108-00,0,good,good_weld_6_02-17-23_Fe410
02-17-23-0109-00,0,good,good_weld_6_02-17-23_Fe410
02-17-23-0110-00,0,good,good_weld_6_02-17-23_Fe410
02-17-23-0111-00,0,good,good_weld_6_02-17-23_Fe410
02-17-23-0112-00,0,good,good_weld_6_02-17-23_Fe410
02-17-23-0114-00,0,good,good_weld_6_02-17-23_Fe410
02-17-23-0115-00,0,good,good_weld_6_02-17-23_Fe410
02-17-23-0116-00,0,good,good_weld_6_02-17-23_Fe410
02-17-23-0118-00,0,good,good_weld_6_02-17-23_Fe410
02-17-23-0119-00,0,good,good_weld_6_02-17-23_Fe410
02-17-23-0120-00,0,good,good_weld_6_02-17-23_Fe410
09-26-22-0061-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0062-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0063-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0064-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0065-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0066-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0067-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0068-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0069-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0070-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0071-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0072-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0073-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0074-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0075-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0076-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0077-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0078-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0079-00,0,good,good_weld_6_09-26-22_plane_plate
09-26-22-0080-00,0,good,good_weld_6_09-26-22_plane_plate
02-17-23-0123-00,0,good,good_weld_7_02-17-23_Fe410
02-17-23-0125-00,0,good,good_weld_7_02-17-23_Fe410
02-17-23-0126-00,0,good,good_weld_7_02-17-23_Fe410
02-17-23-0128-00,0,good,good_weld_7_02-17-23_Fe410
02-17-23-0130-00,0,good,good_weld_7_02-17-23_Fe410
02-17-23-0131-00,0,good,good_weld_7_02-17-23_Fe410
02-17-23-0134-00,0,good,good_weld_7_02-17-23_Fe410
02-17-23-0135-00,0,good,good_weld_7_02-17-23_Fe410
02-17-23-0138-00,0,good,good_weld_7_02-17-23_Fe410
02-17-23-0140-00,0,good,good_weld_7_02-17-23_Fe410
09-29-22-0001-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0002-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0003-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0004-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0005-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0006-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0007-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0008-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0009-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0010-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0011-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0012-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0013-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0014-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0015-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0016-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0017-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0018-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0019-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0020-00,0,good,good_weld_7_09-29-22_butt
09-29-22-0021-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0022-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0023-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0024-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0025-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0026-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0027-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0028-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0029-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0030-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0031-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0032-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0033-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0034-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0035-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0036-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0037-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0038-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0039-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0040-00,0,good,good_weld_8_09-29-22_butt
09-29-22-0041-00,0,good,good_weld_9_09-29-22_butt
09-29-22-0042-00,0,good,good_weld_9_09-29-22_butt
09-30-22-0043-00,0,good,good_weld_9_09-29-22_butt
09-30-22-0044-00,0,good,good_weld_9_09-29-22_butt
09-30-22-0045-00,0,good,good_weld_9_09-29-22_butt
09-30-22-0046-00,0,good,good_weld_9_09-29-22_butt
09-30-22-0047-00,0,good,good_weld_9_09-29-22_butt
09-30-22-0048-00,0,good,good_weld_9_09-29-22_butt
09-30-22-0049-00,0,good,good_weld_9_09-29-22_butt
09-30-22-0050-00,0,good,good_weld_9_09-29-22_butt
09-30-22-0051-00,0,good,good_weld_9_09-29-22_butt
09-30-22-0052-00,0,good,good_weld_9_09-29-22_butt
09-30-22-0053-00,0,good,good_weld_9_09-29-22_butt
09-30-22-0054-00,0,good,good_weld_9_09-29-22_butt
09-30-22-0055-00,0,good,good_weld_9_09-29-22_butt
09-30-22-0057-00,0,good,good_weld_9_09-29-22_butt
09-30-22-0058-00,0,good,good_weld_9_09-29-22_butt
09-30-22-0059-00,0,good,good_weld_9_09-29-22_butt
09-30-22-0060-00,0,good,good_weld_9_09-29-22_butt
12-04-22-0161-02,1,burnthrough,burnthrough_weld_10_12-04-22_butt_joint
12-04-22-0162-02,1,burnthrough,burnthrough_weld_10_12-04-22_butt_joint
12-04-22-0163-02,1,burnthrough,burnthrough_weld_10_12-04-22_butt_joint
12-04-22-0164-02,1,burnthrough,burnthrough_weld_10_12-04-22_butt_joint
12-04-22-0165-02,1,burnthrough,burnthrough_weld_10_12-04-22_butt_joint
12-04-22-0166-02,1,burnthrough,burnthrough_weld_10_12-04-22_butt_joint
12-04-22-0167-02,1,burnthrough,burnthrough_weld_10_12-04-22_butt_joint
12-04-22-0168-02,1,burnthrough,burnthrough_weld_10_12-04-22_butt_joint
12-04-22-0169-02,1,burnthrough,burnthrough_weld_10_12-04-22_butt_joint
12-04-22-0170-02,1,burnthrough,burnthrough_weld_10_12-04-22_butt_joint
12-06-22-0181-02,1,burnthrough,burnthrough_weld_11_12-06-22_butt_joint
12-06-22-0182-02,1,burnthrough,burnthrough_weld_11_12-06-22_butt_joint
12-06-22-0183-02,1,burnthrough,burnthrough_weld_11_12-06-22_butt_joint
12-06-22-0184-02,1,burnthrough,burnthrough_weld_11_12-06-22_butt_joint
12-06-22-0185-02,1,burnthrough,burnthrough_weld_11_12-06-22_butt_joint
12-06-22-0186-02,1,burnthrough,burnthrough_weld_11_12-06-22_butt_joint
12-06-22-0187-02,1,burnthrough,burnthrough_weld_11_12-06-22_butt_joint
12-06-22-0188-02,1,burnthrough,burnthrough_weld_11_12-06-22_butt_joint
12-06-22-0189-02,1,burnthrough,burnthrough_weld_11_12-06-22_butt_joint
12-06-22-0190-02,1,burnthrough,burnthrough_weld_11_12-06-22_butt_joint
12-14-22-0201-02,1,burnthrough,burnthrough_weld_12_12-14-22_butt_joint
12-14-22-0202-02,1,burnthrough,burnthrough_weld_12_12-14-22_butt_joint
12-14-22-0203-02,1,burnthrough,burnthrough_weld_12_12-14-22_butt_joint
12-14-22-0204-02,1,burnthrough,burnthrough_weld_12_12-14-22_butt_joint
12-14-22-0205-02,1,burnthrough,burnthrough_weld_12_12-14-22_butt_joint
12-14-22-0206-02,1,burnthrough,burnthrough_weld_12_12-14-22_butt_joint
12-14-22-0207-02,1,burnthrough,burnthrough_weld_12_12-14-22_butt_joint
12-14-22-0208-02,1,burnthrough,burnthrough_weld_12_12-14-22_butt_joint
12-14-22-0209-02,1,burnthrough,burnthrough_weld_12_12-14-22_butt_joint
12-14-22-0221-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0222-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0223-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0224-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0225-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0227-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0228-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0229-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0230-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0231-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0232-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0233-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0234-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0235-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0236-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0237-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0238-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0239-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0240-02,1,burnthrough,burnthrough_weld_13_12-14-22_butt_joint
12-14-22-0241-02,1,burnthrough,burnthrough_weld_14_12-14-22_butt_joint
12-14-22-0242-02,1,burnthrough,burnthrough_weld_14_12-14-22_butt_joint
12-14-22-0243-02,1,burnthrough,burnthrough_weld_14_12-14-22_butt_joint
12-14-22-0244-02,1,burnthrough,burnthrough_weld_14_12-14-22_butt_joint
12-14-22-0245-02,1,burnthrough,burnthrough_weld_14_12-14-22_butt_joint
12-14-22-0246-02,1,burnthrough,burnthrough_weld_14_12-14-22_butt_joint
12-14-22-0247-02,1,burnthrough,burnthrough_weld_14_12-14-22_butt_joint
12-14-22-0248-02,1,burnthrough,burnthrough_weld_14_12-14-22_butt_joint
12-14-22-0249-02,1,burnthrough,burnthrough_weld_14_12-14-22_butt_joint
12-14-22-0250-02,1,burnthrough,burnthrough_weld_14_12-14-22_butt_joint
12-28-22-0261-02,1,burnthrough,burnthrough_weld_15_12-28-22_butt_joint_BSK46
12-28-22-0262-02,1,burnthrough,burnthrough_weld_15_12-28-22_butt_joint_BSK46
12-28-22-0263-02,1,burnthrough,burnthrough_weld_15_12-28-22_butt_joint_BSK46
12-28-22-0264-02,1,burnthrough,burnthrough_weld_15_12-28-22_butt_joint_BSK46
12-28-22-0265-02,1,burnthrough,burnthrough_weld_15_12-28-22_butt_joint_BSK46
12-28-22-0266-02,1,burnthrough,burnthrough_weld_15_12-28-22_butt_joint_BSK46
12-28-22-0267-02,1,burnthrough,burnthrough_weld_15_12-28-22_butt_joint_BSK46
12-28-22-0268-02,1,burnthrough,burnthrough_weld_15_12-28-22_butt_joint_BSK46
12-28-22-0269-02,1,burnthrough,burnthrough_weld_15_12-28-22_butt_joint_BSK46
12-28-22-0270-02,1,burnthrough,burnthrough_weld_15_12-28-22_butt_joint_BSK46
12-28-22-0281-02,1,burnthrough,burnthrough_weld_16_12-28-22_butt_joint_BSK46
12-28-22-0282-02,1,burnthrough,burnthrough_weld_16_12-28-22_butt_joint_BSK46
12-28-22-0283-02,1,burnthrough,burnthrough_weld_16_12-28-22_butt_joint_BSK46
12-28-22-0284-02,1,burnthrough,burnthrough_weld_16_12-28-22_butt_joint_BSK46
12-28-22-0285-02,1,burnthrough,burnthrough_weld_16_12-28-22_butt_joint_BSK46
12-28-22-0286-02,1,burnthrough,burnthrough_weld_16_12-28-22_butt_joint_BSK46
12-28-22-0287-02,1,burnthrough,burnthrough_weld_16_12-28-22_butt_joint_BSK46
12-28-22-0288-02,1,burnthrough,burnthrough_weld_16_12-28-22_butt_joint_BSK46
12-28-22-0289-02,1,burnthrough,burnthrough_weld_16_12-28-22_butt_joint_BSK46
12-28-22-0290-02,1,burnthrough,burnthrough_weld_16_12-28-22_butt_joint_BSK46
09-09-22-0001-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
09-09-22-0002-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
09-09-22-0003-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
09-09-22-0004-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
09-09-22-0005-02,1,burnthrough,burnthrough_weld_1_09_09_2022_butt_joint
